index,111a4,111a5,111a6,112a4,112a5,112a6,113a4,113a5,113a6
"""",4.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0
1-м,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
<unknown>,421.0,488.0,250.0,236.0,388.0,200.0,275.0,488.0,222.0
@card@,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
а,36.0,25.0,24.0,42.0,35.0,25.0,36.0,80.0,20.0
аа,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ааа,2.0,1.0,0.0,0.0,0.0,1.0,5.0,4.0,2.0
аааа,0.0,2.0,0.0,2.0,0.0,2.0,2.0,1.0,1.0
ааааа,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
автобус,0.0,1.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0
автобусный,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0
ага,2.0,2.0,1.0,0.0,5.0,0.0,0.0,2.0,1.0
аж,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
азиат,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ай,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ака,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
акать,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
аквариум,8.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,0.0
акой,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
аксессуар,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
акула,4.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
ам,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
америк,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
американец,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
американский,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ан,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
английский,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
аня,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
аппетит,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
ауф,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
ах,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,1.0
ахнуть,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
б,2.0,0.0,1.0,14.0,0.0,0.0,18.0,1.0,0.0
ба,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0
бабушка,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
баллон,0.0,2.0,0.0,0.0,8.0,0.0,0.0,1.0,0.0
баскервиль,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
бегать,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
бедный,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0
бедняжка,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
бежать,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
без,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
белка,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
белый,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
берг,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
берет,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
бис,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
бить,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
ближайший,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
бо,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
бобик,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
бог,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
боженька,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
более,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
болеть,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
боль,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
больно,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
больхой,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
больше,1.0,0.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0
большой,12.0,2.0,1.0,15.0,4.0,3.0,15.0,5.0,1.0
бояться,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
брать,0.0,0.0,1.0,1.0,1.0,2.0,0.0,0.0,1.0
бросить,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
бу,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
будто,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0
буква,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
бум,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
бумага,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
бы,25.0,1.0,0.0,99.0,4.0,7.0,108.0,8.0,10.0
бывать,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0
бывший,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
быль,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
быстро,3.0,0.0,0.0,2.0,1.0,3.0,3.0,0.0,0.0
быть,56.0,7.0,22.0,65.0,14.0,36.0,84.0,19.0,47.0
в,41.0,15.0,3.0,54.0,18.0,14.0,92.0,31.0,23.0
важно,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
важный,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0
вал,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
валяться,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ванин,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ваня,0.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0
вариант,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
вась,1.0,0.0,0.0,3.0,0.0,4.0,5.0,0.0,0.0
вася,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
вверх,0.0,10.0,0.0,0.0,13.0,0.0,0.0,13.0,0.0
вверху,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
вдоль,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0
вдруг,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,2.0
вегетарианка,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
ведро,7.0,0.0,0.0,2.0,0.0,0.0,10.0,0.0,0.0
ведь,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
везде,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
везти,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
век,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
веревка,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
верно,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
вернуться,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
верх,0.0,3.0,2.0,0.0,1.0,0.0,0.0,6.0,0.0
верхний,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
вес,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
веселиться,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
вести,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
весь,1.0,1.0,2.0,6.0,4.0,5.0,4.0,3.0,1.0
вещество,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вещь,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
взгляд,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
взобраться,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0
взять,5.0,1.0,22.0,11.0,3.0,19.0,7.0,0.0,21.0
взяться,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
ви,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вид,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
видеть,3.0,9.0,5.0,9.0,2.0,14.0,7.0,17.0,3.0
видно,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0
вийти,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
вилка,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0
вилочка,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
вилы,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
виноватый,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
виновный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
витамин,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вкруг,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
вкусно,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
вкусный,0.0,0.0,0.0,5.0,0.0,8.0,2.0,0.0,2.0
влево,0.0,18.0,0.0,0.0,12.0,0.0,0.0,4.0,0.0
влюбляться,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вместе,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0
вместо,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вначале,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вниз,0.0,92.0,4.0,0.0,67.0,2.0,0.0,45.0,1.0
внизу,0.0,9.0,1.0,0.0,4.0,0.0,0.0,6.0,2.0
во,0.0,3.0,0.0,1.0,2.0,1.0,2.0,4.0,0.0
вода,21.0,0.0,0.0,20.0,0.0,1.0,10.0,0.0,0.0
водичка,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
водичок,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
водяной,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
воевать,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
военный,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
воз,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
воздух,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
воздушный,0.0,3.0,0.0,0.0,6.0,0.0,0.0,12.0,0.0
возле,0.0,10.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0
возраст,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
вокруг,0.0,5.0,0.0,0.0,12.0,0.0,0.0,22.0,1.0
волшебство,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
воля,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
вон,1.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
вообще,0.0,0.0,0.0,4.0,0.0,1.0,7.0,0.0,5.0
вопрос,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0
ворон,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ворона,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
ворота,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
восемь,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
восемьдесят,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
вот,35.0,48.0,10.0,13.0,37.0,10.0,36.0,50.0,19.0
врач,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
время,0.0,0.0,0.0,3.0,2.0,0.0,5.0,0.0,4.0
вроде,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
все,6.0,9.0,4.0,15.0,3.0,3.0,29.0,6.0,10.0
всегда,4.0,1.0,3.0,2.0,0.0,0.0,9.0,2.0,0.0
всего,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вспоминать,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
вспомнить,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
вспрыгнуть,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
встречаться,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
всякий,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
вторая,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
второе,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
второй,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
вторую,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0
вть,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
вулкан,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
вчера,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
вы,0.0,0.0,0.0,0.0,0.0,1.0,2.0,45.0,1.0
выбрасывать,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
выбросить,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
выглядеть,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
выдавать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
выдвигать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
выдвижный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
выдвинуть,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
выдержать,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
выдумать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
выжить,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
выйти,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
выкинуть,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
вылавливать,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
выловить,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
вынимать,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
вынуть,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
выпасть,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
выпросить,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
выпустить,2.0,0.0,0.0,13.0,0.0,0.0,15.0,0.0,0.0
выражаться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
выражение,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
вырасти,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
высадить,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
высокий,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
высота,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
выспаться,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
высунуть,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
высший,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
вытаскивать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
вытащить,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,1.0
выше,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
вялый,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
гар,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
где,8.0,15.0,4.0,4.0,11.0,4.0,6.0,27.0,6.0
ге,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
главное,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
глаз,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
глазик,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
глас,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
глубокий,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
гнуть,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
го,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
говорить,9.0,1.0,5.0,7.0,0.0,3.0,8.0,1.0,1.0
год,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
голова,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0
головка,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
голод,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
голодать,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
голодный,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
голос,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
гора,0.0,11.0,0.0,0.0,28.0,0.0,0.0,21.0,0.0
горе,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
горка,0.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
город,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
горшок,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
господи,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
гость,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
готовить,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
градус,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0
гран,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
грустить,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
грустный,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
гулять,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0
гусь,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
д,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
да,53.0,54.0,19.0,60.0,61.0,26.0,115.0,100.0,48.0
дааа,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0
даааа,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
давай,4.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0
давать,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0
давно,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
даже,2.0,0.0,0.0,3.0,0.0,0.0,5.0,1.0,2.0
дайте,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
далее,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
далекий,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
далеко,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
дальхой,0.0,5.0,1.0,1.0,12.0,0.0,2.0,7.0,0.0
дальше,0.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0
данить,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
данке,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
данн,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
дас,2.0,4.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0
дать,3.0,0.0,1.0,2.0,0.0,1.0,6.0,0.0,2.0
дача,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
два,0.0,0.0,2.0,0.0,4.0,0.0,0.0,1.0,0.0
двадцать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
две,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0
двенадцать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
дверка,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
дверца,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
дверь,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
двигаться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
двойка,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
дворец,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
двумя,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
девочка,1.0,0.0,29.0,0.0,0.0,25.0,0.0,0.0,19.0
девяносто,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0
дед,1.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0
дедушка,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0,0.0
делать,5.0,9.0,6.0,7.0,8.0,3.0,9.0,9.0,0.0
делаться,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
дело,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
ден,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
день,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
дер,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
деревня,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
дерево,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
деревянный,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
держать,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
десять,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
диагональ,0.0,0.0,0.0,0.0,7.0,0.0,0.0,14.0,0.0
дива,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
диван,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
дина,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
диплом,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
дитя,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
длинный,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0
для,0.0,0.0,2.0,3.0,0.0,4.0,4.0,2.0,3.0
до,1.0,24.0,1.0,0.0,92.0,3.0,3.0,123.0,14.0
добираться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
добраться,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0
добро,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
добрый,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0
довести,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
довольный,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
додуматься,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0
дойти,0.0,8.0,0.0,0.0,10.0,0.0,0.0,10.0,1.0
долгий,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
долго,0.0,0.0,1.0,1.0,1.0,0.0,1.0,5.0,2.0
должный,0.0,4.0,0.0,3.0,11.0,0.0,0.0,4.0,1.0
доллар,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
дом,1.0,26.0,0.0,5.0,20.0,4.0,1.0,34.0,3.0
дома,0.0,1.0,0.0,0.0,0.0,2.0,2.0,3.0,4.0
домашний,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
домик,0.0,2.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
домой,9.0,0.0,0.0,16.0,0.0,1.0,18.0,0.0,1.0
дорога,0.0,2.0,0.0,0.0,3.0,0.0,0.0,5.0,0.0
дорогой,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
дорожка,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
дос,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
доставать,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
достать,0.0,0.0,9.0,1.0,0.0,3.0,1.0,0.0,24.0
достаться,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
достичь,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
дохнуть,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
доходить,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
друг,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0
другой,13.0,0.0,1.0,19.0,4.0,1.0,23.0,1.0,1.0
