index,111a4,111a5,111a6,112a4,112a5,112a6,113a4,113a5,113a6
миска,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
мистер,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
миш,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
миша,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
мишка,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
мм,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
ммм,1.0,0.0,1.0,61.0,0.0,0.0,15.0,0.0,0.0
мммм,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0
многий,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
много,1.0,0.0,3.0,7.0,1.0,2.0,10.0,2.0,1.0
мо,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0
может,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,1.0
можно,5.0,0.0,1.0,3.0,8.0,3.0,10.0,2.0,2.0
мозг,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
мой,7.0,0.0,1.0,4.0,0.0,3.0,2.0,0.0,0.0
молодец,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
молоко,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
момент,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0
мораль,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0
море,6.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
моряк,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
мочь,3.0,2.0,5.0,23.0,8.0,10.0,22.0,4.0,18.0
му,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
мужик,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
мужчина,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0
мультик,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
мультфильм,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
мусс,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
мы,6.0,59.0,5.0,19.0,11.0,0.0,15.0,37.0,0.0
мясо,0.0,0.0,7.0,0.0,3.0,8.0,2.0,0.0,0.0
мяч,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
мячик,3.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
н,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
на,30.0,53.0,42.0,39.0,79.0,70.0,53.0,100.0,82.0
набраться,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
наверно,1.0,0.0,0.0,0.0,0.0,6.0,19.0,4.0,11.0
наверное,1.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,2.0
наверх,0.0,82.0,8.0,0.0,45.0,7.0,0.0,44.0,6.0
наверху,0.0,5.0,1.0,0.0,5.0,3.0,0.0,2.0,8.0
навести,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
наградить,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
над,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
надевать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
надеть,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
надо,6.0,84.0,0.0,18.0,17.0,4.0,13.0,18.0,3.0
надпись,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
наеться,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
назад,3.0,0.0,0.0,11.0,2.0,1.0,2.0,1.0,1.0
назвать,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0
называться,1.0,5.0,2.0,2.0,5.0,3.0,0.0,1.0,3.0
наискосок,0.0,2.0,0.0,0.0,7.0,0.0,0.0,5.0,0.0
найти,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0
найтись,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
нак,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
наказать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
наказывать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
наклон,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0
накричать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
нал,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
налево,0.0,59.0,0.0,0.0,94.0,0.0,0.0,67.0,0.0
налить,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
наловить,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
намерение,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
намного,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
намок,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
наоборот,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
нападать,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
написать,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
наполовину,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
напр,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
направление,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
направо,0.0,52.0,0.0,0.0,56.0,0.0,0.0,63.0,0.0
направый,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
например,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0
напрямую,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
напугаться,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
нарезать,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
нарисовать,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0
натура,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
научиться,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
нах,0.0,14.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0
находиться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
начало,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,2.0
начальник,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
начать,0.0,0.0,0.0,9.0,2.0,5.0,11.0,9.0,6.0
начин,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
начинать,1.0,1.0,0.0,2.0,0.0,0.0,5.0,3.0,0.0
начинаться,0.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,1.0
наш,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
не,93.0,25.0,30.0,139.0,50.0,51.0,173.0,58.0,60.0
неа,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
небо,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
небольшой,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0
неважно,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
недалеко,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
недовольно,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
недовольный,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
недостижимый,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
нееее,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
нееть,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
некоторый,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
нельзя,0.0,1.0,2.0,2.0,0.0,2.0,2.0,0.0,1.0
нем,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
немецкий,0.0,0.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0
немного,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
немножко,0.0,7.0,1.0,2.0,8.0,2.0,0.0,5.0,0.0
немо,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
ненавидеть,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
неожиданно,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
неожиданный,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
непонятно,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
непонятный,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
неправильно,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
неприятный,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
несколько,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0
нет,33.0,6.0,5.0,35.0,7.0,10.0,25.0,14.0,12.0
нету,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0
нечаянно,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
нечего,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
неый,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
ни,2.0,1.0,0.0,1.0,2.0,1.0,1.0,6.0,0.0
нидкий,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
нижний,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0
низ,0.0,1.0,0.0,0.0,3.0,0.0,0.0,10.0,0.0
низкий,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
низко,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
никак,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
никогда,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
никто,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
ниче,0.0,0.0,1.0,7.0,0.0,0.0,2.0,0.0,0.0
ничто,2.0,1.0,2.0,1.0,0.0,2.0,2.0,0.0,1.0
но,7.0,1.0,7.0,28.0,6.0,7.0,43.0,23.0,24.0
новый,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
нога,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
нож,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0
ножик,1.0,0.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0
нормально,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0
нормальный,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0
носить,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
нохнуть,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
нравиться,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
ну,28.0,25.0,13.0,98.0,91.0,28.0,107.0,100.0,59.0
нужно,0.0,11.0,0.0,0.0,1.0,1.0,4.0,8.0,0.0
нур,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
нуу,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
нууу,1.0,4.0,0.0,3.0,0.0,0.0,2.0,1.0,1.0
о,7.0,0.0,1.0,1.0,2.0,7.0,7.0,4.0,8.0
об,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,3.0
оба,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
обводить,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
обед,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
обещать,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
обидеться,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
обижаться,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
облизывать,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
обмануть,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
обнимать,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,2.0
обниматься,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
обнять,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,12.0
обойти,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0
обра,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
обрадоваться,1.0,0.0,1.0,5.0,0.0,4.0,5.0,0.0,1.0
образно,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
образование,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
образоваться,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
обратно,2.0,0.0,0.0,5.0,0.0,0.0,19.0,7.0,0.0
обувь,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
обходить,0.0,0.0,0.0,0.0,10.0,0.0,0.0,7.0,0.0
общее,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
общий,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
объем,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
обычно,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
обязанный,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
обязательно,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
огибать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
огромный,2.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0
одевать,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
одер,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
одетый,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
одеть,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
один,40.0,10.0,12.0,12.0,14.0,15.0,13.0,1.0,11.0
одинаково,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
однажды,1.0,0.0,3.0,3.0,0.0,4.0,1.0,0.0,1.0
озеро,3.0,0.0,0.0,11.0,0.0,0.0,19.0,0.0,0.0
ой,0.0,1.0,0.0,6.0,3.0,6.0,4.0,2.0,2.0
ок,3.0,0.0,0.0,3.0,4.0,4.0,0.0,1.0,1.0
оказаться,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
оказываться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
оканчиваться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
окно,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
око,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
около,0.0,0.0,0.0,0.0,5.0,0.0,1.0,4.0,0.0
окончательно,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
окружить,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0
олегнуть,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
он,132.0,9.0,76.0,87.0,8.0,84.0,75.0,9.0,57.0
она,61.0,0.0,124.0,123.0,2.0,155.0,87.0,7.0,193.0
они,69.0,2.0,16.0,89.0,3.0,12.0,105.0,1.0,8.0
оно,1.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0
оо,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
ооо,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
оооо,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
оп,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
опасно,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
описывать,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
опись,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
опить,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
опустить,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
опять,26.0,26.0,9.0,27.0,32.0,4.0,23.0,40.0,2.0
оранжевый,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
особо,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ост,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
оста,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
оставить,1.0,0.0,1.0,1.0,0.0,1.0,3.0,2.0,0.0
оставлять,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
осталось,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
остан,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
останавливаться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
остановиться,0.0,4.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0
остановка,0.0,21.0,0.0,0.0,27.0,0.0,0.0,38.0,0.0
остаться,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0
осторожно,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
осторожный,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
острый,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
от,2.0,6.0,5.0,4.0,35.0,7.0,5.0,26.0,3.0
отвести,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
отдавать,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
отдать,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
отец,0.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,0.0
открывать,0.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,1.0
открыть,0.0,0.0,8.0,0.0,2.0,8.0,0.0,0.0,17.0
откуда,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
откусить,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
отличаться,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
отнести,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
отодвигать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
отойти,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
отпускать,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
отпустить,8.0,0.0,1.0,38.0,0.0,0.0,24.0,0.0,0.0
отрава,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
отрезать,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
отсюда,0.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,0.0
отсюдова,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
оттуда,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
оттудова,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
оттянуть,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
оценка,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
очень,1.0,1.0,2.0,9.0,4.0,5.0,22.0,3.0,9.0
очередность,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
п,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
па,0.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0
палец,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
палка,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
папа,60.0,0.0,0.0,64.0,0.0,1.0,69.0,0.0,0.0
пара,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
параллельно,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0
парк,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
пасть,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
пахать,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
пе,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
пельмень,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
первая,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
первое,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
первой,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0
первую,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0
первый,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,2.0
пере,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
переворачивать,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
перед,0.0,0.0,0.0,0.0,10.0,0.0,1.0,21.0,3.0
перенести,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
переулок,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
переход,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
пес,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
песик,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
петух,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
петь,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
петя,3.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
печально,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0
печальный,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
печка,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
печь,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
пират,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
писать,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0
пк,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
плавать,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0
плакать,12.0,0.0,2.0,26.0,0.0,2.0,18.0,0.0,0.0
план,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
платить,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
платье,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
плохо,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0
плыть,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
по,5.0,25.0,17.0,5.0,21.0,14.0,2.0,31.0,16.0
побеждать,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
побить,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
повезти,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
поверить,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
повернуть,0.0,5.0,0.0,0.0,8.0,0.0,0.0,8.0,0.0
повернуться,0.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0
пово,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
поворачивать,0.0,1.0,0.0,0.0,16.0,0.0,0.0,23.0,0.0
поворот,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
погибать,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
погибнуть,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
погладить,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
поговорить,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
под,0.0,0.0,2.0,0.0,1.0,0.0,0.0,5.0,0.0
подарить,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
подвинуть,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
подглядывать,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
поделать,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
поделить,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
поделиться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
поднимать,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
подниматься,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
поднимиться,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
поднять,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
подняться,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
