foreignWord,pos,gen,nativeWord,translate,les,fullpos,pos_freq,pics,downloaded
ledeni čaj,noun,m ,Eistee,,5,Substantiv ,459,,
lekarna (-e),noun,f ,Apotheke,,8,Substantiv ,459,,
lékcija (-e),noun,f ,Lektion,,1,Substantiv ,459,,
léktor (-ja),noun,m ,"Lektor, Sprachlehrer",,1,Substantiv ,459,,
"lép -a, -o",adj,-,schön,,3,Adjektiv ,208,,
lepo,adj,-,schön,,7,Adverb ,208,,
"lepši, -a, -e",adj,-,schöner,,14,Adjektiv ,208,,
leto (-a),noun,n ,Jahr,,13,Substantiv ,459,,
léto (-a),noun,n ,Jahr,,2,Substantiv ,459,,
létos,adj,-,in diesem Jahr,,9,Adverb ,208,,
léva (-e),noun,f ,linke Seite,,3,Substantiv ,459,,
"ležati, leži",verb,-,liegen,,14,"Verb, impf ",145,,
líla (unveränderlich),adj,-,lila,,3,Adjektiv ,208,,
limóna (-e),noun,f ,Zitrone,,1,Substantiv ,459,http://mrg.bz/cTqNat,lemon
limonada (-e),noun,f ,Limonade,,5,Substantiv ,459,,
limonáda (-e),noun,f ,Zitronenlimonade,,6,Substantiv ,459,,
lipov čaj,noun,m ,Lindenblütentee,,5,Substantiv ,459,,
"liter, litra",noun,m ,Liter,,11,Substantiv ,459,,
literatúra (-e),noun,f ,Literatur,,1,Substantiv ,459,,
Ljubljánica (-e),noun,f ,Fluß durch Ljubljana,0,6,Substantiv ,459,,
"ljubljánski -a, -o",adj,-,Ljubljanaer,,9,Adjektiv ,208,,
ljudje (ljudi),noun,m/Pl ,Leute (Pl. von Mensch),0,14,Substantiv ,459,,
"lubenica, -e",noun,f ,Wassermelone,,11,Substantiv ,459,,
"lúksuzen -zna, -o",adj,-,Luxus-,,9,Adjektiv ,208,,
magistrat (-a),noun,m ,Rathaus,,8,Substantiv ,459,,
máj (-a),noun,m ,Mai,,1,Substantiv ,459,,
"májhen -hna, -o",adj,-,klein,,3,Adjektiv ,208,,
málica (-e),noun,f ,Imbiss,,9,Substantiv ,459,,
malo pivo,noun,n ,kleines Bier,,5,Substantiv ,459,,
máma (-e),noun,f ,Mama,,1,Substantiv ,459,,
"mandarina, -e",noun,f ,Mandarine,,11,Substantiv ,459,,
"manjši, -a, -e",adj,-,kleiner,,14,Adjektiv ,208,,
"marelica, -e",noun,f ,Aprikose,,11,Substantiv ,459,,
marmeláda (-e),noun,f ,Marmelade,,6,Substantiv ,459,http://mrg.bz/779lXm,jam
máslo (-a),noun,n ,Butter,,6,Substantiv ,459,http://mrg.bz/UwiCyP,butter
"mati, matere",noun,-,Mutter,,12,"Substantiv, f ",459,,
meja (-e),noun,f ,Grenze,,14,Substantiv ,459,,
"mejni, -a, -o",adj,-,Grenz-,,14,Adjektiv ,208,,
"meriti, -i",verb,-,messen,,14,"Verb, impf ",145,,
mešana solata,noun,f ,Gemischter Salat,,5,Substantiv ,459,,
mesec (-a),noun,m ,Monat,,13,Substantiv ,459,,
"méstni -a, -o",adj,-,Stadt-,,3,Adjektiv ,208,,
mesto (-a),noun,n ,Stadt,,14,Substantiv ,459,http://mrg.bz/IOI7AI,city
mésto (-a),noun,n ,Stadt,,3,Substantiv ,459,,
meter (-tra),noun,m ,Meter,,14,Substantiv ,459,,
mineralna voda,noun,f ,Mineralwasser,,5,Substantiv ,459,,
"misliti, -i",verb,-,denken,,7,"Verb, impf ",145,,
míza (-e),noun,f ,Tisch,,3,Substantiv ,459,,
"mlad, -a, -o",adj,-,jung,,14,Adjektiv ,208,,
"mlád, -a, -o",adj,-,jung,,6,Adjektiv ,208,,
"mlajši, -a, -e",adj,-,jünger,,14,Adjektiv ,208,,
mleko (-a),noun,n ,Milch,,5,Substantiv ,459,,
"mleko, -a",noun,n ,Milch,,11,"Substantiv, Sg ",459,,
"močnejši, -a, -e",adj,-,stärker,,14,Adjektiv ,208,,
"móder -dra, -o",adj,-,blau,,3,Adjektiv ,208,,
"moder, -dra, -o",adj,-,blau,,14,Adjektiv ,208,,
"modêren -rna, -o",adj,-,modern,,3,Adjektiv ,208,,
moderna (-e),noun,-,Moderne,,12,"Substantiv, f ",459,,
"mogočen, -čna, -o",adj,-,gewaltig,,14,Adjektiv ,208,,
"mój , môja, môje",pron,-,mein,,2,Possessivpronomen ,28,,
"moj, -a, -e",pron,-,"mein, meine, mein",,12,Possesivpronomen ,28,,
"mój, môja , -e",pron,-,mein,,3,Possessivpronomen ,28,,
"monografíja, -e",noun,f ,Monographie,,16,Substantiv ,459,,
morje (-a),noun,n ,Meer,,14,Substantiv ,459,http://mrg.bz/GKdsEo,sea
"mornárski -a, -o",adj,-,Matrosen-,,9,Adjektiv ,208,,
most (-u),noun,m ,Brücke,,8,Substantiv ,459,,
móst (-ú),noun,m ,Brücke,,6,Substantiv ,459,,
mož (-a),noun,m ,Ehemann,,7,Substantiv ,459,,
"mŕzel -zla, -o",adj,-,kalt,,5,Adjektiv ,208,,
muzêj (-a),noun,m ,Museum,,1,Substantiv ,459,,
na,prep,-,-,,6,Präposition,18,,
nad,prep,-,-,,6,Präposition,18,,
nagráda-e,noun,f ,"Preis, Prämie",,16,Substantiv ,459,,
nájprej,adj,-,zuerst,,4,Adverb ,208,,
"nájti, nájde",verb,-,finden,,15,"Verb, pf ",145,,
"napisati, napiše",verb,-,schreiben,,13,"Verb, pf ",145,,
"napisati, napišem",verb,-,schreiben,,12,"Verb, pf ",145,,
"naredíti, -í",verb,-,"machen, tun",,15,"Verb, pf ",145,,
"národen -dna, -o",adj,-,national,,3,Adjektiv ,208,,
"naslednji -a, -e",adj,-,"der, die, das nächste",,13,Adjektiv ,208,,
naslov (-a),noun,-,Titel,,12,"Substantiv, m ",459,,
naslòv (-ôva),noun,m ,Adresse,,2,Substantiv ,459,,
nastòp (-a),noun,m ,Auftritt,,9,Substantiv ,459,,
nastópati -a,verb,-,auftreten,,9,"Verb, impf ",145,,
nasvídenje oder na svídenje,mix,-,Auf Wiedersehen!,,2,Interjektion ,32,,
natákar (-ja),noun,m ,Kellner,,2,Substantiv ,459,,
natákarica (-e),noun,f ,Kellnerin,,4,Substantiv ,459,,
nató,adj,-,"danach, anschließend",,15,Adverb ,208,,
"ne imeti, nima",verb,-,nicht haben,,10,"Verb, impf ",145,,
"ne imeti, níma",verb,-,nicht haben,,15,"Verb, impf ",145,,
"nék -a, -o",pron,-,"ein (gewisser), eine (gewisse), ein (gewisses)",0,9,Pronomen ,28,,
nekóč,adj,-,früher,,9,Adverb ,208,,
Némčija (-e),noun,f ,Deutschland,,2,Substantiv ,459,,
nemščina (-e),noun,f ,deutsche Sprache,,13,Substantiv ,459,,
"nervózen -zna, -o",adj,-,nervös,,1,Adjektiv ,208,,
neznanec (-nca),noun,m ,Unbekannte,,8,Substantiv ,459,,
"nič, ničesar",pron,-,nichts,,10,Indefinitpronomen ,28,,
nikóli,adj,-,nie,,9,Adverb ,208,,
"nizek, -a, -o",adj,-,niedrig,,14,Adjektiv ,208,,
"nižji, -a, -e",adj,-,niedriger,,14,Adjektiv ,208,,
"njegov, -a, -o",pron,-,"sein, seine, sein",,12,Possesivpronomen ,28,,
"njén -a, -o",pron,-,ihr,,2,Possessivpronomen ,28,,
"njen, -a, -o",pron,-,"ihr, ihre, ihre",,12,Possesivpronomen ,28,,
"njún -a, -o",pron,-,ihr (beider),,2,Possessivpronomen ,28,,
no,mix,-,na,,8,Interjektion ,32,,
nóč (-i),noun,f ,Nacht,,2,Substantiv ,459,,
"nòv, nôva, -o",adj,-,neu,,3,Adjektiv ,208,,
"nòv, nôva, nôvo",adj,-,neu,,1,Adjektiv ,208,,
novêmber (-bra),noun,m ,November,,1,Substantiv ,459,,
novínar (-ja),noun,m ,Journalist,,2,Substantiv ,459,,
o,prep,-,über,,13,"Präposition, Lok. ",18,,
ob,prep,-,neben,,8,Präposition + Lok ,18,,
obísk (-a),noun,m ,Besuch,,9,Substantiv ,459,,
obisk-a,noun,m ,Besuch,,10,Substantiv ,459,,
"obiskáti, obíšče",verb,-,besuchen,,9,"Verb, pf ",145,,
"obiskati, obišče (+Akk.)",verb,-,besuchen,,7,"Verb, pf ",145,,
oblak (-a),noun,m ,Wolke,,6,Substantiv ,459,,
"obléči se, obléče se",verb,-,sich anziehen,,4,"Verb, pf ",145,,
oblíka (-e),noun,f ,Form,,9,Substantiv ,459,,
"obljubiti, -i",verb,-,versprechen,,13,"Verb, pf ",145,,
"obségati, -a",verb,-,umfassen,,16,"Verb, impf ",145,,
oče (-eta),noun,m ,Vater,,7,Substantiv ,459,,
od,prep,-,von,,12,"Präposition, Gen. ",18,,
"odcedíti, -í",verb,-,abtropfen,,15,"Verb, impf ",145,,
odlíčno,adj,-,ausgezeichnet,,9,Adverb ,208,,
"odločíti se, odlóči se",verb,-,sich entscheiden,,16,"Verb, pf ",145,,
"odpraviti se, -i se",verb,-,sich auf den Weg machen,0,6,"Verb, pf ",145,,
odpreti-e,verb,-,öffnen,,10,"Verb, pf ",145,,
"odprt, -a, -o",adj,-,offen,,14,Adjektiv ,208,,
"odpŕt, -a, -o",adj,-,"offen, geöffnet",,3,Adjektiv ,208,,
"oglédati si, -a si",verb,-,sich anschauen,,9,"Verb, pf ",145,,
ôkno (-a),noun,n ,Fenster,,3,Substantiv ,459,,
okrog,adj,-,etwa,,14,Adverb ,208,,
október (-bra),noun,m ,Oktober,,1,Substantiv ,459,,
"okúsen -sna, -o",adj,-,lecker,,9,Adjektiv ,208,,
"olúpljen, -a, -o",adj,-,geschält,,15,Adjektiv ,208,,
omaka (-e),noun,f ,Soße,,6,Substantiv ,459,,
omára (-e),noun,f ,Schrank,,3,Substantiv ,459,,
omara-e,noun,f ,Schrank,,10,Substantiv ,459,,
ópera (-e),noun,f ,Oper,,1,Substantiv ,459,,
"opisováti, -úje",verb,-,beschreiben,,9,"Verb, impf ",145,,
"opráviti, -i",verb,-,"machen, erledigen",,9,"Verb, pf ",145,,
"oprostiti, -i",verb,-,"entschuldigen, verzeihen",,8,"Verb, pf ",145,,
"ópus, -a",noun,m ,Werk,,16,Substantiv ,459,,
organizácija (-e),noun,f ,Organisation,,1,Substantiv ,459,,
"organizirati, -a",verb,-,organisieren,,13,"Verb, impf/pf ",145,,
otrok (-a),noun,m ,Kind,,7,Substantiv ,459,,
pa,mix,-,denn,,13,Partikel ,32,,
palačinka (-e),noun,f ,Palatschinken,,5,Substantiv ,459,,
"pámeten, -tna, -o",adj,-,klug,,6,Adjektiv ,208,,
papír (-ja),noun,m ,Papier,,1,Substantiv ,459,,
"paprika, -e",noun,f ,Paprika,,11,Substantiv ,459,,
"paradižnik, -a",noun,m ,Tomate,,11,Substantiv ,459,,
park-a,noun,m ,Park,,9,Substantiv ,459,,
"parkirati, -a",verb,-,parken,,6,"Verb, pf / impf ",145,,
pečen krompir,noun,m ,Ofenkartoffel,,5,Substantiv ,459,,
"pečen, -a, -o",adj,-,"gebraten, Ofen-",,6,Adjektiv ,208,,
"peljati, pelje",verb,-,"bringen, führen",,9,"Verb, imp ",145,,
pesem (-smi),noun,-,Gedicht,,12,"Substantiv, f ",459,,
pesem-smi,noun,f ,"Gedicht, Lied",,9,Substantiv ,459,,
pésnik (-a),noun,m ,Dichter,,3,Substantiv ,459,,
"pesniški, -a, -o",adj,-,Gedicht-,,12,Adjektiv ,208,,
"peteršilj, -a",noun,m ,Petersilie,,11,"Substantiv, Sg ",459,,
pica (-e),noun,f ,Pizza,,5,Substantiv ,459,http://mrg.bz/q4Hb5J,"pizza,pizza1"
píca (-e),noun,f ,Pizza,,1,Substantiv ,459,,
pijača (-e),noun,f ,Getränk,,14,Substantiv ,459,,
pire (-ja),noun,m ,Püree,,5,Substantiv ,459,,
pisatelj (-a),noun,m ,Schriftsteller,,13,Substantiv ,459,,
"pisátelj, -a",noun,m ,Schriftsteller,,16,Substantiv ,459,,
"pisati, piše",verb,-,schreiben,,7,"Verb, impf ",145,,
"pisáti, píše",verb,-,schreiben,,4,"Verb, impf ",145,,
"pisati, pišem",verb,-,schreiben,,12,"Verb, impf ",145,,
pismo (-a),noun,-,Brief,,12,"Substantiv, n ",459,,
"piti, pije",verb,-,trinken,,6,"Verb, impf ",145,,
pivo (-a),noun,n ,Bier,,14,Substantiv ,459,,
"pláčati, -a",verb,-,zahlen,,5,"Verb, pf ",145,,
"plemiški, -a, -o",adj,-,adelig,,12,Adjektiv ,208,,
"plesáti, pléše",verb,-,tanzen,,4,"Verb, impf ",145,,
po,prep,-,-,,6,Präposition,18,,
"pobrskati, -a",verb,-,stöbern,,15,"Verb, pf ",145,,
"počakati, -a",verb,-,warten,,6,"Verb, pf ",145,,
pocéni (unveränderlich),adj,-,"billig, preiswert",,3,Adjektiv ,208,,
počitnice (-ø),noun,f ,Ferien,,8,"Substantiv, pl ",459,,
"počítnice, (-Ø)",noun,-,Ferien,,15,"Substantiv, f, PL ",459,,
pod,prep,-,-,,6,Präposition,18,,
"podelíti, -í",verb,-,verleihen,,16,"Verb, pf ",145,,
"podzemski, -a, -o",adj,-,unterirdisch,,14,Adjektiv ,208,,
poezija (-e),noun,-,Dichtung,,12,"Substantiv, f ",459,,
"poglávje, -a",noun,n ,Kapitel,,16,Substantiv ,459,,
"poglédati, -m",verb,-,anschauen,,15,"Verb, pf ",145,,
pogósto,adj,-,oft,,16,Adverb ,208,,
"pogovárjati se, -a se",verb,-,sich unterhalten,,4,"Verb, impf ",145,,
"pohvaliti se, -i se",verb,-,sich rühmen,,14,"Verb, pf ",145,,
"pokazati, pokaže",verb,-,zeigen,,9,"Verb, pf ",145,,
poklíc (-a),noun,m ,Beruf,,2,Substantiv ,459,,
"poklicati, -kliče",verb,-,anrufen,,7,"Verb, pf ",145,,
"poklicati, pokliče",verb,-,rufen,,6,"Verb, pf ",145,,
"poklícati, poklíče",verb,-,anrufen,,15,"Verb, pf ",145,,
pokrajinsko,adj,-,landschaftlich,,14,Adverb ,208,,
póleg,prep,-,neben,,16,"Präposition, Gen ",18,,
"polétje, (-a)",noun,-,Sommer,,15,"Substantiv, n ",459,,
políca (-e),noun,f ,Regal,,3,Substantiv ,459,,
polica-e,noun,f ,Regal,,10,Substantiv ,459,,
"polnopraven, -vna, -o",adj,-,vollberechtigt,,14,Adjektiv ,208,,
"pomaranča, -e",noun,f ,Orange,,11,Substantiv ,459,,
pomarančni sok,noun,m ,Orangensaft,,5,Substantiv ,459,,
pomfri (-ja),noun,m ,Pommes,,5,Substantiv ,459,,
ponavadi,adj,-,gewöhnlich,,6,Adverb ,208,,
ponedeljek (-ljka),noun,m ,Montag,,6,Substantiv ,459,,
"ponosen, -a, -o",adj,-,stolz,,14,Adjektiv ,208,,
"ponudíti, ponúdi",verb,-,anbieten,,16,"Verb, pf ",145,,
"ponújati, -a",verb,-,anbieten,,15,"Verb, impf ",145,,
"popeljáti, popélje",verb,-,"führen, geleiten",,2,"Verb, pf ",145,,
popôldne,adj,-,nachmittags,,4,Adverb ,208,,
posébej,adj,-,besonders,,15,Adverb ,208,,
"poslušati, -a",verb,-,hören,,6,"Verb, impf ",145,,
"posolíti, -í",verb,-,salzen,,15,"Verb, pf ",145,,
"posredovánje, -a",noun,n ,Vermittlung,,16,Substantiv ,459,,
postaja (-e),noun,f ,Haltestelle,,7,Substantiv ,459,,
"postati, postane",verb,-,werden,,9,"Verb, pf ",145,,
"postaviti (se), -i (se)",verb,-,(sich) stellen,,6,"Verb, pf ",145,,
postelja (-e),noun,f ,Bett,,13,Substantiv ,459,,
"posvéčati se, -a se",verb,-,sich widmen,,16,"Verb, impf ",145,,
pot (-i),noun,f ,Weg,,13,Substantiv ,459,http://mrg.bz/cLZTEm,way
potem,adj,-,dann,,4,Adverb ,208,,
potepanje-a,noun,n ,Bummel,,9,Substantiv ,459,,
potica (-e),noun,f ,"Hefestrudel mit verschiedenen Füllungen, z.B. Walnuss, Estragon, Mohn",,5,Substantiv ,459,,
"potniški-a, -o",adj,-,Passagier-,,9,Adjektiv ,208,,
potovanje (-a),noun,n ,Reise,,13,Substantiv ,459,,
"potrebováti, potrebúje",verb,-,"benötigen, brauchen",,15,"Verb, impf ",145,,
"povabiti, -i",verb,-,einladen,,7,"Verb, pf ",145,,
"povabiti, povabi",verb,-,einladen,,9,"Verb, pf ",145,,
"povedati, pove",verb,-,sagen,,13,"Verb, pf ",145,,
"povzročíti, povzročí",verb,-,verursachen,,16,"Verb, pf ",145,,
"pozabiti, -i",verb,-,vergessen,,7,"Verb, pf ",145,,
pozdràv (-a),noun,m ,"Gruß, Begrüßung",,2,Substantiv ,459,,
"pozdrávljati, -a",verb,-,"grüßen, begrüßen",,2,"Verb, impf ",145,,
pozimi,adj,-,im Winter,,6,Adverb ,208,,
"poznati, -a",verb,-,kennen,,12,"Verb, impf ",145,,
"poznati, -zna",verb,-,kennen,,7,"Verb, impf ",145,,
pozneje,adj,-,später,,12,Adverb ,208,,
pragozd (-a),noun,m ,Urwald,,14,Substantiv ,459,,
prav,adj,-,in Ordnung,,10,Adverb ,208,,
pràv,adj,-,in Ordnung,,5,Adverb ,208,,
pravi čaj,noun,m ,schwarzer Tee,,5,Substantiv ,459,,
"pravi, -a, -o",adj,-,echt,,14,Adjektiv ,208,,
"právi, -a, -o",adj,-,"richtig, echt",,15,Adjektiv ,208,,
"praviti, -i",verb,-,sagen,,7,"Verb, impf / pf ",145,,
právnik (-a),noun,m ,Jurist,,2,Substantiv ,459,,
"prázen -zna, -o",adj,-,leer,,3,Adjektiv ,208,,
praznik (-a),noun,-,Feiertag,,12,"Substantiv, m ",459,,
prebivalec (-lca),noun,m ,Einwohner,,14,Substantiv ,459,,
prebivalka (-e),noun,f ,Einwohnerin,,14,Substantiv ,459,,
pred,prep,-,-,,6,Präposition,18,,
predal (-a),noun,m ,Schublade,,8,Substantiv ,459,,
predavanje-a,noun,n ,Vorlesung,,9,Substantiv ,459,http://mrg.bz/GMf4vb,lecture
"predávanje, (-a)",noun,-,Vorlesung,,15,"Substantiv, n ",459,,
"predstavljati si, -a si",verb,-,sich vorstellen,,12,"Verb, impf ",145,,
predstavnik (-a),noun,-,Vertreter,,12,"Substantiv, m ",459,,
prehod (-a),noun,m ,Übergang,,14,Substantiv ,459,,
"prepevati, -a",verb,-,singen,,9,"Verb, imp ",145,,
prevajanje-a,noun,n ,Übersetzungsarbeit,,9,Substantiv ,459,,
"prevajati, -a",verb,-,übersetzen,,12,"Verb, impf ",145,,
Prévalje (ø),noun,Pl. f ,Ort in Slowenien,,2,Substantiv ,459,,
prevèč,adj,-,allzu viel,,2,Adverb ,208,,
"prevesti, prevede",verb,-,übersetzen,,12,"Verb, pf ",145,,
prevod (-a),noun,-,Übersetzung,,12,"Substantiv, m ",459,,
"preživeti, -i",verb,-,verbringen,,9,"Verb, pf ",145,,
pri,prep,-,bei,,9,Präposition + Lok ,18,,
približno,adj,-,ungefähr,,14,Adverb ,208,,
priímek (-mka),noun,m ,Nachname,,2,Substantiv ,459,,
prijatelj (-a),noun,m ,Freund,,6,Substantiv ,459,,
prijateljica (-e),noun,f ,Freundin,,6,Substantiv ,459,,
"prikazan-a, -o",mix,-,dargestellt,,9,Partizip ,32,,
"pripraviti, -i",verb,-,"zubereiten, vorbereiten",,6,"Verb, pf ",145,,
"pripráviti, -i",verb,-,zubereiten,,15,"Verb, pf ",145,,
pristanišče-a,noun,n ,Hafen,,9,Substantiv ,459,,
"priti, pride",verb,-,kommen,,7,"Verb, pf ",145,,
"príti, príde",verb,-,"kommen, gehen",,2,"Verb, pf ",145,,
problem (-a),noun,m ,Problem,,13,Substantiv ,459,,
"prodajalka, -e",noun,f ,Verkäuferin,,11,Substantiv ,459,,
profesor (-ja),noun,m ,Professor,,13,Substantiv ,459,,
profésor (-ja),noun,m ,Professor,,1,Substantiv ,459,,
"prometen, -tna, -o",adj,-,verkehrsreich,,14,Adjektiv ,208,,
"prometnejši, -a, -e",adj,-,verkehrsreicher,,14,Adjektiv ,208,,
"prosíti, prósi",verb,-,bitten,,5,"Verb, impf ",145,,
"prost-a,-o",adj,-,frei,,9,Adjektiv ,208,,
prostor (-a),noun,m ,Platz,,6,Substantiv ,459,,
"prostóren -rna, -o",adj,-,geräumig,,3,Adjektiv ,208,,
proza (-e),noun,-,Prosa,,12,"Substantiv, f ",459,,
pršut (-a),noun,m ,Parmaschinken,,5,Substantiv ,459,,
