,foreignWord,pos,gen,nativeWord,translate,les,fullpos,pos_freq,pics,downloaded
3,adíjo,mix,-,Tschüß,,2,Interjektion ,32,,
4,agéncija (-e),noun,-,Agentur,,15,"Substantiv, f ",459,,
5,alkoholne pijače,noun,f ,alkoholische Getränke,,5,Substantiv /pl ,459,,
6,Alpe (-ø),noun,f/Pl ,Alpen,,14,Substantiv ,459,,
7,"alpski, -a, -o",adj,-,Alpen-,,14,Adjektiv ,208,,
8,àmpak,mix,-,"aber, sondern",,4,Konjunktion ,32,,
9,apríl (-a),noun,m ,April,,1,Substantiv ,459,,
10,arhitékt (-a),noun,m ,Architekt,,1,Substantiv ,459,,
11,Avstrija (-e),noun,f ,Österreich,,14,Substantiv ,459,,
13,ávto (-a),noun,m ,Auto,,1,Substantiv ,459,,
15,avtomobíl (-a),noun,m ,Auto (im Dual und Plural anstelle von avto gebraucht),Auto,6,Substantiv ,459,http://mrg.bz/z5xfUe,car
16,avtor (-ja),noun,-,Author,,12,"Substantiv, m ",459,,
17,bábica (-e),noun,f ,Oma,,9,Substantiv ,459,,
18,banána (-e),noun,f ,Banane,,1,Substantiv ,459,http://mrg.bz/XhT9qz,bananas
19,bánka (-e),noun,f ,Bank,,1,Substantiv ,459,,
20,bankomat (-a),noun,m ,Geldautomat,,8,Substantiv ,459,,
21,bár (-a),noun,m ,Bar,,3,Substantiv ,459,,
22,"bati se, boji se",verb,-,sich fürchten,,10,"Verb, impf ",145,,
23,"bél -a, -o",adj,-,weiß,,3,Adjektiv ,208,,
24,bela kava,noun,f ,Milchkaffee,,5,Substantiv ,459,,
25,belo vino,noun,n ,Weißwein,,5,Substantiv ,459,,
26,beséda (-e),noun,f ,Wort,,1,Substantiv ,459,,
27,besedílo (-a),noun,n ,Text,,9,Substantiv ,459,,
28,besedíšče (-a),noun,n ,Vokabelliste,,1,Substantiv ,459,,
29,béž (auch beige)(unveränderlich),adj,-,beige,,3,Adjektiv ,208,,
30,bi,mix,-,würde,,5,"Partikel, (Konditionalmorphem) ",32,,
31,biblija (-e),noun,-,Bibel,,12,"Substantiv, f ",459,,
32,biologíja (-e),noun,f ,Biologie,,1,Substantiv ,459,,
33,"bíti, je",verb,-,sein,,2,"Verb, impf ",145,,
34,blizu,adj,-,in der Nähe,,8,Adverb ,208,,
35,bôlj,adj,-,mehr,,2,"Adverb, Komparativ ",208,,
36,"boljši, -a, -e",adj,-,besser,,14,Adjektiv ,208,,
37,"brálec, -lca",noun,m ,Leser,,16,Substantiv ,459,,
38,"branjevka, -e",noun,f ,Markthändlerin / Gemüsefrau,,11,Substantiv ,459,,
39,"brati, bere",verb,-,lesen,,12,"Verb, impf ",145,,
41,čaj (-a),noun,m ,Tee,,5,Substantiv ,459,,
42,čas (-a),noun,m ,Zeit,,13,Substantiv ,459,,
44,časopis (-a),noun,m ,Zeitung,,13,Substantiv ,459,,
46,Čéh (-a),noun,m ,Tscheche,,1,Substantiv ,459,,
47,"cél, -a, -o",adj,-,ganz,,15,Adjektiv ,208,,
48,celo,adj,-,sogar,,14,Adverb ,208,,
49,cénter (-tra),noun,m ,Zentrum,,1,Substantiv ,459,,
50,cerkev (-kve),noun,f ,Kirche,,8,Substantiv ,459,,
51,"češnja, -e",noun,f ,Kirsche,,11,Substantiv ,459,,
52,čevapčiči,noun,m ,Cevapcici,,5,"Substantiv, pl ",459,,
53,čevelj (-vlja),noun,m ,Schuh,,8,Substantiv ,459,http://mrg.bz/CVsOCf,shoe
54,čez,prep,-,-,,6,Präposition,18,,
55,cigaréta (-e),noun,f ,Zigarette,,1,Substantiv ,459,http://mrg.bz/mMv1mX,cigarette
56,"čigáv -a, -o",pron,-,wessen,,3,Interrogativpronom ,28,,
57,Číle (-a),noun,m ,Chile,,9,Substantiv ,459,,
58,cílj (-a),noun,m ,Ziel,,1,Substantiv ,459,,
59,číps (-a),noun,m ,Kartoffelchips,,1,Substantiv ,459,http://mrg.bz/JCGHDA,chips
60,član (-a),noun,m ,Mitglied,,14,Substantiv ,459,,
61,"článek, -a",noun,m ,Artikel,,16,Substantiv ,459,,
62,cmok (-a),noun,m ,Knödel,,5,Substantiv ,459,,
63,čokoláda (-e),noun,f ,Schokolade,,1,Substantiv ,459,,
64,"črn -a, -o",adj,-,schwarz,,13,Adjektiv ,208,,
65,črtica (-e),noun,-,Kurzgeschichte,,12,"Substantiv, f ",459,,
67,da,mix,-,um ... zu,,6,Konjunktion ,32,,
68,"daljši, -a, -e",adj,-,länger,,14,Adjektiv ,208,,
69,dan (dneva),noun,m ,Tag,,7,Substantiv ,459,,
72,danes,adj,-,heute,,12,Adverb ,208,,
73,darilo (-a),noun,n ,Geschenk,,7,Substantiv ,459,,
74,"dáti, -a",verb,-,geben,,15,"Verb, pf ",145,,
76,"dêbel debéla, -o",adj,-,dick,,3,Adjektiv ,208,,
77,december (-bra),noun,-,Dezember,,12,"Substantiv, m ",459,,
79,dédek (-dka),noun,m ,Opa,,9,Substantiv ,459,,
80,"dél, -a",noun,m ,Teil,,16,Substantiv ,459,,
81,"délati, -a",verb,-,machen,,4,"Verb, impf ",145,,
82,"délaven, -vna, -o",adj,-,fleißig,,6,Adjektiv ,208,,
83,delo (-a),noun,-,"Arbeit, Werk",,12,"Substantiv, n ",459,,
84,délo (-a),noun,n ,Arbeit,,9,Substantiv ,459,,
85,désna (-e),noun,f ,rechte Seite,,3,Substantiv ,459,,
86,"deževáti, dežúje",verb,-,regnen,,6,"Verb, impf ",145,,
87,diplóma (-e),noun,f ,Diplom,,1,Substantiv ,459,,
88,dísko (-a),noun,m ,Disko,,1,Substantiv ,459,http://morguefile.com/archive/display/196495,disco
89,do,prep,-,nach,,13,"Präposition, Gen. ",18,,
90,"dober -bra, -o",adj,-,gut,,10,Adjektiv ,208,,
93,"dobíti se, -ì se",verb,-,sich treffen,,9,"Verb, pf ",145,,
96,"dodáti, -á",verb,-,hinzufügen,,15,"Verb, pf ",145,,
98,"dolg, -a, -o",adj,-,lang,,14,Adjektiv ,208,,
99,dólgčas (-a),noun,m ,Langeweile,,9,Substantiv ,459,,
100,dólgo,adj,-,lange,,6,Adverb ,208,,
101,dolina (-e),noun,f ,Tal,,14,Substantiv ,459,,
102,doma,adj,-,zu Hause,,10,Adverb ,208,,
103,domov,adj,-,nach Hause,,13,Adverb ,208,,
105,dopôldne,adj,-,vormittags,,4,Adverb ,208,,
106,"doséči, doséže",verb,-,erreichen,,16,"Verb, pf ",145,,
107,družina (-e),noun,-,Familie,,12,"Substantiv, f ",459,,
108,država (-e),noun,f ,Staat,,14,Substantiv ,459,,
110,"držávna nagráda, -e, -e",noun,f ,Staatspreis,,16,Adjektiv/Substantiv ,459,,
111,Dúnaj (-a),noun,m ,Wien,,2,Substantiv ,459,,
112,ekonomíja (-e),noun,f ,Ökonomie,,1,Substantiv ,459,,
113,ekspreso (-a),noun,m ,Espresso,,5,Substantiv ,459,,
114,enolončnica (-e),noun,f ,Eintopf,,5,Substantiv ,459,,
115,esej (-a),noun,m ,Essay,,13,Substantiv ,459,,
116,évro (-a),noun,m ,Euro,,1,Substantiv ,459,,
117,Evrópa (-e),noun,f ,Europa,,1,Substantiv ,459,,
118,"Evropski, -a, -o",adj,-,europäisch,,14,Adjektiv ,208,,
120,fakulteta (-e),noun,f ,Fakultät,,13,Substantiv ,459,,
122,februar (-ja),noun,-,Februar,,12,"Substantiv, m ",459,,
124,filharmonija (-e),noun,f ,Philharmonie,,8,Substantiv ,459,,
125,"fílmski -a, -o",adj,-,Film-,,9,Adjektiv ,208,,
126,filozofíja (-e),noun,f ,Philosophie,,1,Substantiv ,459,,
127,"filozófski -a, -o",adj,-,philosophisch,,3,Adjektiv ,208,,
129,fižôl (fižóla),noun,-,Bohne,,15,"Substantiv, m ",459,,
131,Francóz (-a),noun,m ,Franzose,,9,Substantiv ,459,,
132,galerija (-e),noun,f ,Galerie,,13,Substantiv ,459,,
134,garáža (-e),noun,f ,Garage,,1,Substantiv ,459,http://mrg.bz/FYzbmP,garage
135,geografíja (-e),noun,f ,Geographie,,1,Substantiv ,459,,
137,"glavni, -a, -o",adj,-,Haupt-,,14,Adjektiv ,208,,
138,golaž (-a),noun,m ,Gulasch,,5,Substantiv ,459,,
139,gora (-e),noun,f ,Berg,,14,Substantiv ,459,http://mrg.bz/VzjpkR,mountain
141,gospá (-e),noun,f ,Frau,,2,Substantiv ,459,,
142,gospód (-a),noun,m ,Herr,,2,Substantiv ,459,,
143,gospodíčna (-e),noun,f ,Fräulein,,2,Substantiv ,459,,
144,gost (-a),noun,m ,Gast,,14,Substantiv ,459,,
145,gotôvo,adj,-,fertig,,15,Adverb ,208,,
146,goveja juha,noun,f ,Rinderbrühe,,5,Substantiv ,459,,
147,"govoriti, -i",verb,-,erzählen,,13,"Verb, impf ",145,,
149,"grozdje, -a",noun,n ,Weintrauben,,11,"Substantiv, Sg ",459,,
150,haló,mix,-,Hallo,,1,Interjektion ,32,,
151,harmónika (-e),noun,f ,Akkordeon,,9,Substantiv ,459,,
152,hčerka (-e),noun,f ,Tochter,,7,Substantiv ,459,,
153,híša (-e),noun,f ,Haus,,3,Substantiv ,459,,
154,"híšni -a, -o",adj,-,Haus-,,2,Adjektiv ,208,,
155,hítro,adj,-,schnell,,6,Adverb ,208,,
156,hladílnik (-a),noun,-,Kühlschrank,,15,"Substantiv, m ",459,http://mrg.bz/Tv2yXe,freezer
157,hóbi (-ja),noun,m ,Hobby,,1,Substantiv ,459,,
158,"hoditi, -i",verb,-,gehen,,13,"Verb, impf ",145,,
160,"hodíti, hódi",verb,-,(herum) gehen,,9,"Verb, impf ",145,,
161,hodnik (-a),noun,m ,Flur,,8,Substantiv ,459,,
162,hotél (-a),noun,m ,Hotel,,1,Substantiv ,459,,
163,"hruška, -e",noun,f ,Birne,,11,Substantiv ,459,,
164,hudo-ega,noun,n ,Übel,,10,Substantiv ,459,,
165,hvála,mix,-,Danke,,5,Interjektion ,32,,
166,hvála (-e),noun,f ,Dank,,2,Substantiv ,459,,
167,idêja (-e),noun,f ,Idee,,1,Substantiv ,459,,
168,imé (-ena),noun,n ,"Name, Vorname",,2,Substantiv ,459,,
169,"imenovati se, imenujem se",verb,-,sich nennen,,12,"Verb, impf ",145,,
170,"iméti, imá",verb,-,haben,,2,"Verb, impf ",145,,
172,ín,mix,-,und,,4,Konjunktion ,32,,
173,informácija (-e),noun,f ,Information,,6,Substantiv ,459,,
174,internét (-a),noun,-,Internet,,15,"Substantiv, m ",459,,
176,inženír (-ja),noun,m ,Ingenieur,,1,Substantiv ,459,,
177,"iskati , išče",verb,-,suchen,,8,"Verb, impf ",145,,
178,Italija (-e),noun,f ,Italien,,14,Substantiv ,459,,
182,iz,prep,-,"aus, von",,13,"Präposition, Gen. ",18,,
183,"izdajátelj, -a",noun,m ,Herausgeber,,16,Substantiv ,459,,
184,"izdati, -a",verb,-,herausgeben,,12,"Verb, pf ",145,,
185,izgovarjáva (-e),noun,f ,Aussprache,,1,Substantiv ,459,,
186,izlet (-a),noun,m ,Ausflug,,13,Substantiv ,459,,
188,izmed,prep,-,unter,,14,"Präposition, Gen ",18,,
189,"izvirati, -a",verb,-,stammen,,12,"Verb, impf ",145,,
190,"izvoli, -ta, -te",mix,-,bitte!,,15,Imperativ ,32,,
192,"izvóliti, -i",verb,-,wählen,,5,"Verb, pf und impf ",145,,
194,jabolčni sok,noun,m ,Apfelsaft,,5,Substantiv ,459,,
195,jabolčni zavitek,noun,m ,Apfelstrudel,,5,Substantiv ,459,,
196,"jabolko, -a",noun,n ,Apfel,,11,Substantiv ,459,,
197,"jadranski, -a, -o",adj,-,Adria-,,14,Adjektiv ,208,,
198,"jagoda, -e",noun,f ,Erdbeere,,11,Substantiv ,459,,
199,jákna (-e),noun,f ,Jacke,,9,Substantiv ,459,,
200,jama (-e),noun,f ,"Höhle, Grotte",,14,Substantiv ,459,,
201,jánuar (-ja),noun,m ,Januar,,1,Substantiv ,459,,
202,jedi,noun,f ,Speisen,,5,"Substantiv, pl ",459,,
203,jesén (-i),noun,f ,Herbst,,9,Substantiv ,459,,
204,jeséni,adj,-,im Herbst,,9,Adverb ,208,,
205,jezik (-a),noun,-,Sprache,,12,"Substantiv, m ",459,,
207,jógurt (-a),noun,m ,Joghurt,,1,Substantiv ,459,,
209,joj,mix,-,oh,,10,Interjektion ,32,,
212,jug (-a),noun,m ,Süden,,8,Substantiv ,459,,
213,jugozahod (-a),noun,m ,Südwesten,,14,Substantiv ,459,,
214,juha (-e),noun,f ,Suppe,,5,Substantiv ,459,,
216,júnij (-a),noun,m ,Juni,,1,Substantiv ,459,,
217,jutri,adj,-,morgen,,13,Adverb ,208,,
218,kaj (česa),pron,-,etwas,,11,Pronomen ,28,,
219,"kaj, česa",pron,-,(et)was,,10,Indefinitpronomen ,28,,
220,"káj, čésa",pron,-,was,,3,Fragepronomen ,28,,
221,kakav (-a),noun,m ,Kakao,,5,Substantiv ,459,,
222,kakó,pron,-,wie,,3,Fragepronomen ,28,,
223,"kákšen -šna, -o",pron,-,"wie, was für ein",,3,Interrogativpronom ,28,,
224,"kakšen, -šna, -o",pron,-,"was für ein/eine/ein, wie",,12,Interrogativpronomen ,28,,
225,kam,pron,-,wohin,,13,Interrogativpronomen ,28,,
226,kamilični čaj,noun,m ,Kamillentee,,5,Substantiv ,459,,
227,kapučino (-a),noun,m ,Cappuccino,,5,Substantiv ,459,http://mrg.bz/hIzuzC,"cappucino,cappucino1"
229,kàr,adj,-,ziemlich,,2,Adverb ,208,,
230,kárta (-e),noun,f ,Karte,,1,Substantiv ,459,,
231,katalóg (-a),noun,-,Katalog,,15,"Substantiv, m ",459,,
232,kava (-e),noun,f ,Kaffee,,5,Substantiv ,459,,
234,kava s smetano,noun,f ,Kaffee mit Sahne,,5,Substantiv ,459,,
235,kdaj,pron,-,wann,,12,Interrogativpronomen ,28,,
236,ker,mix,-,weil,,13,Konjunktion ,32,,
237,"kila, -e",noun,f ,Kilogramm (umgspr.),,11,Substantiv ,459,,
238,"kilogram, -a",noun,m ,Kilogramm,,11,Substantiv ,459,,
239,kíno (-a),noun,m ,Kino,,1,Substantiv ,459,,
240,kiosk (-a),noun,m ,Kiosk,,8,Substantiv ,459,,
241,"kísel, -la, -lo",adj,-,sauer,,15,Adjektiv ,208,,
243,"kislo zelje (-ega, -a)",noun,n ,Sauerkraut,,5,Substantiv ,459,,
244,"kitájski -a, -o",adj,-,chinesisch,,3,Adjektiv ,208,,
245,"kivi, -ja",noun,m ,Kiwi,,11,Substantiv ,459,http://mrg.bz/T6mtQG,kiwi
246,kje,pron,-,wo,,8,Interrogativpronomen ,28,,
247,kljúb tému,mix,-,trotzdem,,9,Konjunktion ,32,,
248,knjiga (-e),noun,-,Buch,,12,"Substantiv, f ",459,,
251,"knjižévnost, -i",noun,f ,Literatur,,16,Substantiv ,459,,
252,ko,mix,-,als,,9,Konjunktion ,32,,
253,kokakola (-e),noun,f ,Coca Cola,,5,Substantiv ,459,http://mrg.bz/GWBE6j,coke
254,kokta (-e),noun,f ,slowenische Cola,,5,Substantiv ,459,,
255,"kolesáriti, -i",verb,-,Rad fahren,,4,"Verb, impf ",145,,
256,koliko,pron,-,"wieviel, wie viele",,11,Interrogativpronomen ,28,,
257,kônec (-nca),noun,m ,Ende,,9,Substantiv ,459,,
258,"kônjski -a, -o",adj,-,Pferde-,,9,Adjektiv ,208,,
259,kopalnica (-e),noun,f ,Bad,,8,Substantiv ,459,,
260,korenina (-e),noun,-,Wurzel,,12,"Substantiv, f ",459,,
261,"korenje, -a",noun,n ,Karotte,,11,"Substantiv, Sg ",459,http://mrg.bz/WmzcFu,carots
262,kosílo (-a),noun,n ,Mittagessen,,6,Substantiv ,459,,
263,kot,mix,-,"als, wie",,14,Konjunktion ,32,,
265,kotlet (-a),noun,m ,Kotelett,,5,Substantiv ,459,,
266,"kràj , krája",noun,m ,Ort,,2,Substantiv ,459,,
267,"kranjska klobasa (-e, -e)",noun,f ,Krainer Wurst,,5,Substantiv ,459,,
268,kremšnita (-e),noun,f ,Cremeschnitte,,5,Substantiv ,459,,
269,krompir (-ja),noun,m ,Kartoffel,,13,Substantiv ,459,http://mrg.bz/QQ9MBO,potato
273,kruh (-a),noun,m/Sg ,Brot,,13,Substantiv ,459,http://mrg.bz/TiFD6J,bread
276,kuhinja (-e),noun,f ,Küche,,13,Substantiv ,459,http://mrg.bz/NvUzIm,kitchen
279,kulísa (-e),noun,f ,Kulisse,,9,Substantiv ,459,,
280,kultura (-e),noun,-,Kultur,,12,"Substantiv, f ",459,,
281,"kulturni -a, -o",adj,-,Kultur-,,13,Adjektiv ,208,,
282,"kupíti, kúpi",verb,-,kaufen,,9,"Verb, impf ",145,,
283,kústosinja (-e),noun,f ,Kuratorin,,2,Substantiv ,459,,
284,"láčen -čna, -o",adj,-,hungrig,,5,Adjektiv ,208,,
285,ládja (-e),noun,f ,Schiff,,9,Substantiv ,459,http://mrg.bz/kxeURE,ship
286,ládjica (-e),noun,f ,Boot,,6,Substantiv/Diminutiv ,459,,
287,"láhek -hka, -o",adj,-,leicht,,2,Adjektiv ,208,,
288,lahko,mix,-,"können, kann",,10,Modalwort / Prädikativ ,32,,
289,lahkó,mix,-,können Sie/ kannst du?,,5,Modalausdruck ,32,,
290,láni,adj,-,voriges Jahr,,9,Adverb ,208,,
291,ledena kava,noun,f ,Eiskaffee,,5,Substantiv ,459,,
292,ledeni čaj,noun,m ,Eistee,,5,Substantiv ,459,,
293,lekarna (-e),noun,f ,Apotheke,,8,Substantiv ,459,,
294,lékcija (-e),noun,f ,Lektion,,1,Substantiv ,459,,
295,léktor (-ja),noun,m ,"Lektor, Sprachlehrer",,1,Substantiv ,459,,
296,"lép -a, -o",adj,-,schön,,3,Adjektiv ,208,,
298,"lepši, -a, -e",adj,-,schöner,,14,Adjektiv ,208,,
299,leto (-a),noun,n ,Jahr,,13,Substantiv ,459,,
301,létos,adj,-,in diesem Jahr,,9,Adverb ,208,,
302,léva (-e),noun,f ,linke Seite,,3,Substantiv ,459,,
