,foreignWord,pos,gen,nativeWord,translate,les,fullpos,pos_freq,pics,downloaded
303,"ležati, leži",verb,-,liegen,,14,"Verb, impf ",145,,
304,líla (unveränderlich),adj,-,lila,,3,Adjektiv ,208,,
305,limóna (-e),noun,f ,Zitrone,,1,Substantiv ,459,http://mrg.bz/cTqNat,lemon
306,limonada (-e),noun,f ,Limonade,,5,Substantiv ,459,,
307,limonáda (-e),noun,f ,Zitronenlimonade,,6,Substantiv ,459,,
308,lipov čaj,noun,m ,Lindenblütentee,,5,Substantiv ,459,,
309,"liter, litra",noun,m ,Liter,,11,Substantiv ,459,,
312,"ljubljánski -a, -o",adj,-,Ljubljanaer,,9,Adjektiv ,208,,
314,"lubenica, -e",noun,f ,Wassermelone,,11,Substantiv ,459,,
315,"lúksuzen -zna, -o",adj,-,Luxus-,,9,Adjektiv ,208,,
316,magistrat (-a),noun,m ,Rathaus,,8,Substantiv ,459,,
317,máj (-a),noun,m ,Mai,,1,Substantiv ,459,,
318,"májhen -hna, -o",adj,-,klein,,3,Adjektiv ,208,,
319,málica (-e),noun,f ,Imbiss,,9,Substantiv ,459,,
320,malo pivo,noun,n ,kleines Bier,,5,Substantiv ,459,,
321,máma (-e),noun,f ,Mama,,1,Substantiv ,459,,
322,"mandarina, -e",noun,f ,Mandarine,,11,Substantiv ,459,,
323,"manjši, -a, -e",adj,-,kleiner,,14,Adjektiv ,208,,
324,"marelica, -e",noun,f ,Aprikose,,11,Substantiv ,459,,
325,marmeláda (-e),noun,f ,Marmelade,,6,Substantiv ,459,http://mrg.bz/779lXm,jam
326,máslo (-a),noun,n ,Butter,,6,Substantiv ,459,http://mrg.bz/UwiCyP,butter
327,"mati, matere",noun,-,Mutter,,12,"Substantiv, f ",459,,
328,meja (-e),noun,f ,Grenze,,14,Substantiv ,459,,
329,"mejni, -a, -o",adj,-,Grenz-,,14,Adjektiv ,208,,
330,"meriti, -i",verb,-,messen,,14,"Verb, impf ",145,,
331,mešana solata,noun,f ,Gemischter Salat,,5,Substantiv ,459,,
332,mesec (-a),noun,m ,Monat,,13,Substantiv ,459,,
333,"méstni -a, -o",adj,-,Stadt-,,3,Adjektiv ,208,,
334,mesto (-a),noun,n ,Stadt,,14,Substantiv ,459,http://mrg.bz/IOI7AI,city
336,meter (-tra),noun,m ,Meter,,14,Substantiv ,459,,
337,mineralna voda,noun,f ,Mineralwasser,,5,Substantiv ,459,,
338,"misliti, -i",verb,-,denken,,7,"Verb, impf ",145,,
339,míza (-e),noun,f ,Tisch,,3,Substantiv ,459,,
340,"mlad, -a, -o",adj,-,jung,,14,Adjektiv ,208,,
342,"mlajši, -a, -e",adj,-,jünger,,14,Adjektiv ,208,,
343,mleko (-a),noun,n ,Milch,,5,Substantiv ,459,,
345,"močnejši, -a, -e",adj,-,stärker,,14,Adjektiv ,208,,
346,"móder -dra, -o",adj,-,blau,,3,Adjektiv ,208,,
348,"modêren -rna, -o",adj,-,modern,,3,Adjektiv ,208,,
349,moderna (-e),noun,-,Moderne,,12,"Substantiv, f ",459,,
350,"mogočen, -čna, -o",adj,-,gewaltig,,14,Adjektiv ,208,,
351,"mój , môja, môje",pron,-,mein,,2,Possessivpronomen ,28,,
352,"moj, -a, -e",pron,-,"mein, meine, mein",,12,Possesivpronomen ,28,,
354,"monografíja, -e",noun,f ,Monographie,,16,Substantiv ,459,,
355,morje (-a),noun,n ,Meer,,14,Substantiv ,459,http://mrg.bz/GKdsEo,sea
356,"mornárski -a, -o",adj,-,Matrosen-,,9,Adjektiv ,208,,
357,most (-u),noun,m ,Brücke,,8,Substantiv ,459,,
359,mož (-a),noun,m ,Ehemann,,7,Substantiv ,459,,
360,"mŕzel -zla, -o",adj,-,kalt,,5,Adjektiv ,208,,
361,muzêj (-a),noun,m ,Museum,,1,Substantiv ,459,,
364,nagráda-e,noun,f ,"Preis, Prämie",,16,Substantiv ,459,,
365,nájprej,adj,-,zuerst,,4,Adverb ,208,,
366,"nájti, nájde",verb,-,finden,,15,"Verb, pf ",145,,
367,"napisati, napiše",verb,-,schreiben,,13,"Verb, pf ",145,,
369,"naredíti, -í",verb,-,"machen, tun",,15,"Verb, pf ",145,,
370,"národen -dna, -o",adj,-,national,,3,Adjektiv ,208,,
371,"naslednji -a, -e",adj,-,"der, die, das nächste",,13,Adjektiv ,208,,
372,naslov (-a),noun,-,Titel,,12,"Substantiv, m ",459,,
373,naslòv (-ôva),noun,m ,Adresse,,2,Substantiv ,459,,
374,nastòp (-a),noun,m ,Auftritt,,9,Substantiv ,459,,
375,nastópati -a,verb,-,auftreten,,9,"Verb, impf ",145,,
376,nasvídenje oder na svídenje,mix,-,Auf Wiedersehen!,,2,Interjektion ,32,,
377,natákar (-ja),noun,m ,Kellner,,2,Substantiv ,459,,
378,natákarica (-e),noun,f ,Kellnerin,,4,Substantiv ,459,,
379,nató,adj,-,"danach, anschließend",,15,Adverb ,208,,
380,"ne imeti, nima",verb,-,nicht haben,,10,"Verb, impf ",145,,
383,nekóč,adj,-,früher,,9,Adverb ,208,,
384,Némčija (-e),noun,f ,Deutschland,,2,Substantiv ,459,,
385,nemščina (-e),noun,f ,deutsche Sprache,,13,Substantiv ,459,,
386,"nervózen -zna, -o",adj,-,nervös,,1,Adjektiv ,208,,
387,neznanec (-nca),noun,m ,Unbekannte,,8,Substantiv ,459,,
388,"nič, ničesar",pron,-,nichts,,10,Indefinitpronomen ,28,,
389,nikóli,adj,-,nie,,9,Adverb ,208,,
390,"nizek, -a, -o",adj,-,niedrig,,14,Adjektiv ,208,,
391,"nižji, -a, -e",adj,-,niedriger,,14,Adjektiv ,208,,
392,"njegov, -a, -o",pron,-,"sein, seine, sein",,12,Possesivpronomen ,28,,
393,"njén -a, -o",pron,-,ihr,,2,Possessivpronomen ,28,,
394,"njen, -a, -o",pron,-,"ihr, ihre, ihre",,12,Possesivpronomen ,28,,
395,"njún -a, -o",pron,-,ihr (beider),,2,Possessivpronomen ,28,,
396,no,mix,-,na,,8,Interjektion ,32,,
397,nóč (-i),noun,f ,Nacht,,2,Substantiv ,459,,
398,"nòv, nôva, -o",adj,-,neu,,3,Adjektiv ,208,,
400,novêmber (-bra),noun,m ,November,,1,Substantiv ,459,,
401,novínar (-ja),noun,m ,Journalist,,2,Substantiv ,459,,
402,o,prep,-,über,,13,"Präposition, Lok. ",18,,
403,ob,prep,-,neben,,8,Präposition + Lok ,18,,
404,obísk (-a),noun,m ,Besuch,,9,Substantiv ,459,,
406,"obiskáti, obíšče",verb,-,besuchen,,9,"Verb, pf ",145,,
408,oblak (-a),noun,m ,Wolke,,6,Substantiv ,459,,
409,"obléči se, obléče se",verb,-,sich anziehen,,4,"Verb, pf ",145,,
410,oblíka (-e),noun,f ,Form,,9,Substantiv ,459,,
411,"obljubiti, -i",verb,-,versprechen,,13,"Verb, pf ",145,,
412,"obségati, -a",verb,-,umfassen,,16,"Verb, impf ",145,,
413,oče (-eta),noun,m ,Vater,,7,Substantiv ,459,,
414,od,prep,-,von,,12,"Präposition, Gen. ",18,,
415,"odcedíti, -í",verb,-,abtropfen,,15,"Verb, impf ",145,,
416,odlíčno,adj,-,ausgezeichnet,,9,Adverb ,208,,
417,"odločíti se, odlóči se",verb,-,sich entscheiden,,16,"Verb, pf ",145,,
419,odpreti-e,verb,-,öffnen,,10,"Verb, pf ",145,,
420,"odprt, -a, -o",adj,-,offen,,14,Adjektiv ,208,,
421,"odpŕt, -a, -o",adj,-,"offen, geöffnet",,3,Adjektiv ,208,,
422,"oglédati si, -a si",verb,-,sich anschauen,,9,"Verb, pf ",145,,
423,ôkno (-a),noun,n ,Fenster,,3,Substantiv ,459,,
424,okrog,adj,-,etwa,,14,Adverb ,208,,
425,október (-bra),noun,m ,Oktober,,1,Substantiv ,459,,
426,"okúsen -sna, -o",adj,-,lecker,,9,Adjektiv ,208,,
427,"olúpljen, -a, -o",adj,-,geschält,,15,Adjektiv ,208,,
428,omaka (-e),noun,f ,Soße,,6,Substantiv ,459,,
429,omára (-e),noun,f ,Schrank,,3,Substantiv ,459,,
431,ópera (-e),noun,f ,Oper,,1,Substantiv ,459,,
432,"opisováti, -úje",verb,-,beschreiben,,9,"Verb, impf ",145,,
433,"opráviti, -i",verb,-,"machen, erledigen",,9,"Verb, pf ",145,,
434,"oprostiti, -i",verb,-,"entschuldigen, verzeihen",,8,"Verb, pf ",145,,
435,"ópus, -a",noun,m ,Werk,,16,Substantiv ,459,,
436,organizácija (-e),noun,f ,Organisation,,1,Substantiv ,459,,
437,"organizirati, -a",verb,-,organisieren,,13,"Verb, impf/pf ",145,,
438,otrok (-a),noun,m ,Kind,,7,Substantiv ,459,,
439,pa,mix,-,denn,,13,Partikel ,32,,
440,palačinka (-e),noun,f ,Palatschinken,,5,Substantiv ,459,,
441,"pámeten, -tna, -o",adj,-,klug,,6,Adjektiv ,208,,
442,papír (-ja),noun,m ,Papier,,1,Substantiv ,459,,
443,"paprika, -e",noun,f ,Paprika,,11,Substantiv ,459,,
444,"paradižnik, -a",noun,m ,Tomate,,11,Substantiv ,459,,
445,park-a,noun,m ,Park,,9,Substantiv ,459,,
446,"parkirati, -a",verb,-,parken,,6,"Verb, pf / impf ",145,,
447,pečen krompir,noun,m ,Ofenkartoffel,,5,Substantiv ,459,,
448,"pečen, -a, -o",adj,-,"gebraten, Ofen-",,6,Adjektiv ,208,,
449,"peljati, pelje",verb,-,"bringen, führen",,9,"Verb, imp ",145,,
450,pesem (-smi),noun,-,Gedicht,,12,"Substantiv, f ",459,,
451,pesem-smi,noun,f ,"Gedicht, Lied",,9,Substantiv ,459,,
452,pésnik (-a),noun,m ,Dichter,,3,Substantiv ,459,,
453,"pesniški, -a, -o",adj,-,Gedicht-,,12,Adjektiv ,208,,
454,"peteršilj, -a",noun,m ,Petersilie,,11,"Substantiv, Sg ",459,,
455,pica (-e),noun,f ,Pizza,,5,Substantiv ,459,http://mrg.bz/q4Hb5J,"pizza,pizza1"
457,pijača (-e),noun,f ,Getränk,,14,Substantiv ,459,,
458,pire (-ja),noun,m ,Püree,,5,Substantiv ,459,,
459,pisatelj (-a),noun,m ,Schriftsteller,,13,Substantiv ,459,,
464,pismo (-a),noun,-,Brief,,12,"Substantiv, n ",459,,
465,"piti, pije",verb,-,trinken,,6,"Verb, impf ",145,,
466,pivo (-a),noun,n ,Bier,,14,Substantiv ,459,,
467,"pláčati, -a",verb,-,zahlen,,5,"Verb, pf ",145,,
468,"plemiški, -a, -o",adj,-,adelig,,12,Adjektiv ,208,,
469,"plesáti, pléše",verb,-,tanzen,,4,"Verb, impf ",145,,
471,"pobrskati, -a",verb,-,stöbern,,15,"Verb, pf ",145,,
472,"počakati, -a",verb,-,warten,,6,"Verb, pf ",145,,
473,pocéni (unveränderlich),adj,-,"billig, preiswert",,3,Adjektiv ,208,,
474,počitnice (-ø),noun,f ,Ferien,,8,"Substantiv, pl ",459,,
477,"podelíti, -í",verb,-,verleihen,,16,"Verb, pf ",145,,
478,"podzemski, -a, -o",adj,-,unterirdisch,,14,Adjektiv ,208,,
479,poezija (-e),noun,-,Dichtung,,12,"Substantiv, f ",459,,
480,"poglávje, -a",noun,n ,Kapitel,,16,Substantiv ,459,,
481,"poglédati, -m",verb,-,anschauen,,15,"Verb, pf ",145,,
482,pogósto,adj,-,oft,,16,Adverb ,208,,
483,"pogovárjati se, -a se",verb,-,sich unterhalten,,4,"Verb, impf ",145,,
484,"pohvaliti se, -i se",verb,-,sich rühmen,,14,"Verb, pf ",145,,
485,"pokazati, pokaže",verb,-,zeigen,,9,"Verb, pf ",145,,
486,poklíc (-a),noun,m ,Beruf,,2,Substantiv ,459,,
487,"poklicati, -kliče",verb,-,anrufen,,7,"Verb, pf ",145,,
488,"poklicati, pokliče",verb,-,rufen,,6,"Verb, pf ",145,,
490,pokrajinsko,adj,-,landschaftlich,,14,Adverb ,208,,
492,"polétje, (-a)",noun,-,Sommer,,15,"Substantiv, n ",459,,
493,políca (-e),noun,f ,Regal,,3,Substantiv ,459,,
495,"polnopraven, -vna, -o",adj,-,vollberechtigt,,14,Adjektiv ,208,,
496,"pomaranča, -e",noun,f ,Orange,,11,Substantiv ,459,,
497,pomarančni sok,noun,m ,Orangensaft,,5,Substantiv ,459,,
498,pomfri (-ja),noun,m ,Pommes,,5,Substantiv ,459,,
499,ponavadi,adj,-,gewöhnlich,,6,Adverb ,208,,
500,ponedeljek (-ljka),noun,m ,Montag,,6,Substantiv ,459,,
501,"ponosen, -a, -o",adj,-,stolz,,14,Adjektiv ,208,,
502,"ponudíti, ponúdi",verb,-,anbieten,,16,"Verb, pf ",145,,
504,"popeljáti, popélje",verb,-,"führen, geleiten",,2,"Verb, pf ",145,,
505,popôldne,adj,-,nachmittags,,4,Adverb ,208,,
506,posébej,adj,-,besonders,,15,Adverb ,208,,
507,"poslušati, -a",verb,-,hören,,6,"Verb, impf ",145,,
508,"posolíti, -í",verb,-,salzen,,15,"Verb, pf ",145,,
509,"posredovánje, -a",noun,n ,Vermittlung,,16,Substantiv ,459,,
510,postaja (-e),noun,f ,Haltestelle,,7,Substantiv ,459,,
511,"postati, postane",verb,-,werden,,9,"Verb, pf ",145,,
512,"postaviti (se), -i (se)",verb,-,(sich) stellen,,6,"Verb, pf ",145,,
513,postelja (-e),noun,f ,Bett,,13,Substantiv ,459,,
514,"posvéčati se, -a se",verb,-,sich widmen,,16,"Verb, impf ",145,,
515,pot (-i),noun,f ,Weg,,13,Substantiv ,459,http://mrg.bz/cLZTEm,way
516,potem,adj,-,dann,,4,Adverb ,208,,
517,potepanje-a,noun,n ,Bummel,,9,Substantiv ,459,,
518,potica (-e),noun,f ,"Hefestrudel mit verschiedenen Füllungen, z.B. Walnuss, Estragon, Mohn",,5,Substantiv ,459,,
519,"potniški-a, -o",adj,-,Passagier-,,9,Adjektiv ,208,,
520,potovanje (-a),noun,n ,Reise,,13,Substantiv ,459,,
521,"potrebováti, potrebúje",verb,-,"benötigen, brauchen",,15,"Verb, impf ",145,,
522,"povabiti, -i",verb,-,einladen,,7,"Verb, pf ",145,,
524,"povedati, pove",verb,-,sagen,,13,"Verb, pf ",145,,
525,"povzročíti, povzročí",verb,-,verursachen,,16,"Verb, pf ",145,,
526,"pozabiti, -i",verb,-,vergessen,,7,"Verb, pf ",145,,
527,pozdràv (-a),noun,m ,"Gruß, Begrüßung",,2,Substantiv ,459,,
528,"pozdrávljati, -a",verb,-,"grüßen, begrüßen",,2,"Verb, impf ",145,,
529,pozimi,adj,-,im Winter,,6,Adverb ,208,,
530,"poznati, -a",verb,-,kennen,,12,"Verb, impf ",145,,
532,pozneje,adj,-,später,,12,Adverb ,208,,
533,pragozd (-a),noun,m ,Urwald,,14,Substantiv ,459,,
534,prav,adj,-,in Ordnung,,10,Adverb ,208,,
536,pravi čaj,noun,m ,schwarzer Tee,,5,Substantiv ,459,,
537,"pravi, -a, -o",adj,-,echt,,14,Adjektiv ,208,,
538,"právi, -a, -o",adj,-,"richtig, echt",,15,Adjektiv ,208,,
540,právnik (-a),noun,m ,Jurist,,2,Substantiv ,459,,
541,"prázen -zna, -o",adj,-,leer,,3,Adjektiv ,208,,
542,praznik (-a),noun,-,Feiertag,,12,"Substantiv, m ",459,,
543,prebivalec (-lca),noun,m ,Einwohner,,14,Substantiv ,459,,
544,prebivalka (-e),noun,f ,Einwohnerin,,14,Substantiv ,459,,
546,predal (-a),noun,m ,Schublade,,8,Substantiv ,459,,
547,predavanje-a,noun,n ,Vorlesung,,9,Substantiv ,459,http://mrg.bz/GMf4vb,lecture
549,"predstavljati si, -a si",verb,-,sich vorstellen,,12,"Verb, impf ",145,,
550,predstavnik (-a),noun,-,Vertreter,,12,"Substantiv, m ",459,,
551,prehod (-a),noun,m ,Übergang,,14,Substantiv ,459,,
552,"prepevati, -a",verb,-,singen,,9,"Verb, imp ",145,,
553,prevajanje-a,noun,n ,Übersetzungsarbeit,,9,Substantiv ,459,,
554,"prevajati, -a",verb,-,übersetzen,,12,"Verb, impf ",145,,
555,Prévalje (ø),noun,Pl. f ,Ort in Slowenien,,2,Substantiv ,459,,
556,prevèč,adj,-,allzu viel,,2,Adverb ,208,,
558,prevod (-a),noun,-,Übersetzung,,12,"Substantiv, m ",459,,
559,"preživeti, -i",verb,-,verbringen,,9,"Verb, pf ",145,,
560,pri,prep,-,bei,,9,Präposition + Lok ,18,,
561,približno,adj,-,ungefähr,,14,Adverb ,208,,
562,priímek (-mka),noun,m ,Nachname,,2,Substantiv ,459,,
563,prijatelj (-a),noun,m ,Freund,,6,Substantiv ,459,,
564,prijateljica (-e),noun,f ,Freundin,,6,Substantiv ,459,,
565,"prikazan-a, -o",mix,-,dargestellt,,9,Partizip ,32,,
566,"pripraviti, -i",verb,-,"zubereiten, vorbereiten",,6,"Verb, pf ",145,,
567,"pripráviti, -i",verb,-,zubereiten,,15,"Verb, pf ",145,,
568,pristanišče-a,noun,n ,Hafen,,9,Substantiv ,459,,
569,"priti, pride",verb,-,kommen,,7,"Verb, pf ",145,,
570,"príti, príde",verb,-,"kommen, gehen",,2,"Verb, pf ",145,,
571,problem (-a),noun,m ,Problem,,13,Substantiv ,459,,
572,"prodajalka, -e",noun,f ,Verkäuferin,,11,Substantiv ,459,,
573,profesor (-ja),noun,m ,Professor,,13,Substantiv ,459,,
575,"prometen, -tna, -o",adj,-,verkehrsreich,,14,Adjektiv ,208,,
576,"prometnejši, -a, -e",adj,-,verkehrsreicher,,14,Adjektiv ,208,,
577,"prosíti, prósi",verb,-,bitten,,5,"Verb, impf ",145,,
578,"prost-a,-o",adj,-,frei,,9,Adjektiv ,208,,
579,prostor (-a),noun,m ,Platz,,6,Substantiv ,459,,
580,"prostóren -rna, -o",adj,-,geräumig,,3,Adjektiv ,208,,
